id,title,description,starttime,endtime,content,maxNum,tag
14,Python Coding Marathon,24-hour coding challenge solving real-world problems,2024/10/12 10:00,2024/10/13 10:00,"Join this intense 24-hour coding marathon where student teams tackle real-world problems provided by local tech companies. With mentor guidance, you'll work on projects involving data visualization and machine learning using Python tools. Win Arduino kits and internship interviews! Midnight pizza included to keep you coding.",80,Coding/TechDemo/Teamwork
15,Campus Ping Pong Championship,Inter-department table tennis competition,2024/11/8 14:00,2024/11/8 18:00,"Showcase your table tennis skills in this inter-department tournament! We'll have professional-grade tables and equipment set up in the sports complex. The event features single/double elimination brackets, beginner coaching sessions, and free energy drinks for participants. Winners receive custom paddles and campus bragging rights.",32,Sports/TableTennis/Competition
16,Startup Pitch Workshop,Learn to present your business idea effectively,2024/9/25 16:30,2024/9/25 19:00,"Master the art of pitching your startup idea in this intensive workshop. Through interactive exercises, you'll learn storytelling techniques, financial modeling basics, and investor psychology. Bring your business concept for live feedback sessions. Successful alumni founders will share their pitching journey from dorm room to boardroom.",45,Entrepreneurship/Career/Workshop
17,Sunrise Meditation Retreat,Mindfulness practice at campus gardens,2024/10/5 6:00,2024/10/5 8:00,"Begin your day with guided mindfulness meditation in our botanical gardens. Certified instructors will teach breathing techniques and body awareness exercises. We'll provide yoga mats and blankets as you experience tranquility amidst nature. Perfect for stress relief during midterms, with herbal tea served afterward.",Unlimited,Meditation/Wellness/Nature
18,Sustainable Fashion Show,Upcycled clothing design exhibition,2024/11/15 19:00,2024/11/15 21:30,"Discover creative upcycling at our sustainable fashion showcase! Student designers transform thrifted clothing into runway-worthy pieces. Learn mending techniques at DIY stations and participate in our clothing swap corner. Ethical fashion brands will offer discounts, and all proceeds support campus recycling initiatives.",120,Sustainability/ArtExhibition/Thrifting
19,International Food Fair,Culinary journey around the world,2024/9/30 17:00,2024/9/30 20:00,"Embark on a global culinary adventure without leaving campus! Student cultural clubs prepare authentic dishes from over 20 countries. Enjoy live cooking demonstrations, recipe trading cards, and cultural performances. Ticket includes 5 tasting portions - vote for your favorite booth to win the Golden Spatula award!",300,FoodTasting/Social/International
20,VR Game Development Lab,Create immersive virtual reality experiences,2024/10/18 13:00,2024/10/18 16:00,"Dive into virtual reality game creation using Unity and Oculus headsets. Learn 3D environment design, motion controls, and interactive storytelling. No prior experience needed - we'll guide you from concept to playable prototype. Best student creation gets featured in the campus tech showcase.",25,TechDemo/Coding/Creative
21,Urban Gardening Club,Plant vegetables in campus plots,2024/9/12 15:00,2024/9/12 17:00,"Get your hands dirty at our campus community garden! Learn organic planting techniques for seasonal vegetables and herbs. We'll prepare garden beds, plant seedlings, and install irrigation systems. Take home starter kits for windowsill gardens. Monthly harvest parties planned throughout the semester!",40,Gardening/Sustainability/Wellness
22,Improv Comedy Night,Spontaneous theater and laughter,2024/10/25 19:00,2024/10/25 21:00,Unleash your creativity at our no-script comedy jam! Professional improvisers teach scene-building games and character development. Volunteers can join on-stage antics in a supportive environment. Features themed improv battles and audience suggestion challenges. Free popcorn and laughter guaranteed!,60,Arts/Social/Recreation
23,Resume Revamp Bootcamp,Transform your job application materials,2024/10/3 14:00,2024/10/3 16:30,"Overhaul your resume with HR professionals from top companies. Learn to highlight student experiences effectively, optimize for ATS systems, and craft compelling achievement statements. Includes 1:1 review sessions, LinkedIn profile tips, and templates for different industries. Bring your current resume for immediate transformation!",35,ResumeWorkshop/Career/Academic
24,Stargazing & Astrophysics Night,Telescope viewing and space discussion,2024/11/2 20:00,2024/11/2 23:00,Explore the cosmos through high-powered telescopes on the observatory roof! Astronomy professors guide constellation tours and explain celestial phenomena. Participate in meteor-spotting contests and heated debates about space exploration. Hot chocolate and space-themed snacks provided while you ponder the universe.,75,Academic/Nature/Social
25,Vintage Video Game Tournament,Classic console gaming competition,2024/10/29 18:00,2024/10/29 22:00,"Relive gaming history with our retro console tournament! Battle on original NES, Sega Genesis, and PlayStation systems. Featured games include Super Smash Bros, Sonic, and Street Fighter. Between matches, explore gaming history exhibits and try indie game demos. Costume contest for best 90s gamer outfit!",50,GameNight/Recreation/Competition
26,Podcast Production Masterclass,Create professional audio content,2024/9/19 15:30,2024/9/19 18:00,"Launch your podcast from concept to distribution! Learn scriptwriting, recording techniques with professional equipment, and audio editing in Audacity. We'll cover interview skills, storytelling structures, and promotion strategies. Participants can book follow-up studio time to record their first episode.",30,Media/Workshop/Creative
27,Wilderness First Aid Training,Essential outdoor emergency skills,2024/11/11 9:00,2024/11/11 16:00,"Gain certified wilderness first response skills in this hands-on course. Practice wound management, splinting techniques, and emergency scenario responses. Course includes CPR certification and outdoor safety planning. Ideal for hiking club members and outdoor enthusiasts. Certification valid for 2 years.",24,Workshop/Health/Safety
28,Financial Literacy Workshop,Master student budgeting and investing,2024/10/7 17:00,2024/10/7 19:00,"Take control of your finances with practical money management skills. Learn budgeting strategies for student life, debt management principles, and beginner investment concepts. Interactive activities include 'rent vs buy' simulations and grocery budgeting challenges. Receive personalized financial health assessments.",50,Academic/Career/Workshop
29,Digital Art & Animation Lab,Create digital masterpieces,2024/11/5 13:00,2024/11/5 16:00,"Explore digital creativity with industry-standard tools! Learn Photoshop techniques, 2D animation basics in Adobe After Effects, and character design principles. Workstations provided with Wacom tablets. Collaborative projects will be featured on campus digital displays. No prior art experience required!",20,ArtExhibition/TechDemo/Creative
30,Ultimate Frisbee Tournament,Casual competition on the quad,2024/9/18 17:00,2024/9/18 19:00,"Form teams for our sunset frisbee tournament! All skill levels welcome with beginner rules explanation. We'll provide discs and set up fields. Between games, enjoy lawn games and healthy snacks. Winning team gets custom jerseys and bragging rights for the semester.",80,Sports/Recreation/Teamwork
31,Science Communication Workshop,Learn to explain complex concepts simply,2024/10/22 15:00,2024/10/22 17:30,"Master the art of making science accessible! Practice explaining technical concepts to non-experts using everyday analogies. Through recorded exercises, you'll receive feedback on clarity and engagement. Features 'Three Minute Thesis' style challenges with audience voting for best presentation.",40,Academic/Workshop/Communication
32,Thrift Store DIY Transformation,Upcycle secondhand finds,2024/11/19 18:00,2024/11/19 20:30,"Transform thrift store items into personalized treasures! Bring 2-3 thrifted pieces and we'll provide fabric paints, patches, and sewing supplies. Fashion design students will teach customization techniques from simple embroidery to complete reconstruction. Take home unique pieces and sustainable fashion skills.",35,Craft/Sustainability/Workshop
33,Indoor Rock Climbing Intro,Safe introduction to climbing,2024/10/14 16:00,2024/10/14 18:30,"Experience the thrill of rock climbing in our campus gym! Certified instructors teach belaying techniques, safety procedures, and climbing fundamentals. We provide harnesses and shoes. Try various wall challenges from beginner to advanced routes. Sign up for ongoing climbing club sessions afterward.",28,Sports/Fitness/Recreation
34,Debate Society Open House,Public speaking and argument skills,2024/9/26 19:00,2024/9/26 21:00,"Sharpen your critical thinking at our debate showcase! Watch experienced debaters tackle controversial campus topics, then participate in mini-debate workshops. Learn argument structuring, rebuttal techniques, and persuasive delivery. Beginners welcome - great preparation for academic presentations and interviews.",60,Debate/Academic/Social
35,Campus Cleanup & Eco-Chat,Environmental action and discussion,2024/10/26 10:00,2024/10/26 13:00,"Make campus greener while discussing sustainability! We'll provide gloves and bags for litter collection, followed by roundtable discussions about campus environmental initiatives. Share ideas for reducing waste in dorms and cafeterias. Participants receive reusable water bottles and snack packs.",Unlimited,EcoFriendly/Sustainability/Community
36,Acoustic Open Mic Night,Showcase musical talents in cozy setting,2024/11/22 19:30,2024/11/22 22:00,Share your musical talents at our intimate coffeehouse-style open mic! Perform original songs or covers in a supportive environment. Sign-up slots available with sound system and basic instruments provided. Audience votes for favorite performer who wins recording studio time.,15,Music/Social/Arts
37,Data Visualization Challenge,Present complex data beautifully,2024/10/9 14:00,2024/10/9 17:00,"Turn datasets into compelling visual stories! Using Tableau and Python libraries, transform provided datasets into insightful visualizations. Learn color theory for data, storytelling techniques, and dashboard design. Top visualizations will be displayed in the library and featured in campus publications.",45,Coding/Academic/Design
38,Karaoke Battle Royale,Singing competition with prizes,2024/10/31 20:00,2024/11/1 0:00,"Show off your vocal chops in our Halloween karaoke championship! Costumed performers compete in themed categories (showtunes, 80s hits, current chart-toppers). Professional sound system with thousands of songs. Judges score performance quality and audience reaction. Winner gets recording studio package.",100,Music/Social/Recreation
39,Public Speaking Bootcamp,Conquer stage fright and engage audiences,2024/9/23 16:00,2024/9/23 18:30,"Transform your presentation skills through practical exercises! Learn voice modulation techniques, body language mastery, and audience engagement strategies. Recorded practice sessions with personalized feedback. Ideal for class presentations, club leadership, and interview preparation.",30,Workshop/Communication/Career
40,Pottery Wheel Workshop,Hands-on clay creation session,2024/11/13 18:00,2024/11/13 20:30,"Get messy with clay in our pottery studio! Learn wheel throwing techniques to create functional pieces like bowls and mugs. Professional potters guide you through centering, shaping, and trimming. Pieces will be glazed and fired for pickup later. Aprons provided - prepare to get creative!",24,Craft/ArtExhibition/Workshop
41,AI Ethics Debate Forum,Discussion on responsible technology,2024/10/16 17:00,2024/10/16 19:30,"Engage in critical discussion about AI's societal impact! Philosophy and computer science professors moderate debates on bias in algorithms, job displacement concerns, and creative AI. Prepare arguments in breakout groups before full forum discussion. Essential for future tech leaders and policymakers.",60,Academic/Ethics/Tech
42,Sunset Yoga Flow,Evening relaxation on the quad,2024/9/20 18:00,2024/9/20 19:15,Unwind with gentle yoga as the sun sets! Certified instructors lead accessible sequences focusing on stress release and flexibility. Modifications available for all levels. Mats provided along with lavender-scented towels. Perfect transition from study sessions to evening relaxation.,75,Yoga/Wellness/Recreation
43,Startup Founder Fireside Chats,Informal talks with successful entrepreneurs,2024/11/6 18:30,2024/11/6 20:30,"Hear authentic founder stories in intimate settings! Early-stage entrepreneurs share failures, pivots, and breakthrough moments. Q&A sessions reveal practical startup advice. Network with fellow student founders over pizza and soft drinks. Discover campus entrepreneurship resources and funding opportunities.",50,Entrepreneurship/Networking/Career
44,Historical Costume Sewing,Create period-accurate garments,2024/10/24 13:00,2024/10/24 16:00,"Step into history through costume creation! Theater department experts teach historical sewing techniques for Regency, Victorian, or 1920s styles. Work with authentic patterns and fabrics to create wearable pieces. No sewing experience needed - we provide machines and guidance.",18,Craft/ArtExhibition/History
45,Language Exchange Cafe,Practice foreign languages casually,2024/9/28 17:30,2024/9/28 19:00,"Improve language skills over coffee and pastries! Rotate through conversation tables for Spanish, French, Mandarin, Japanese, and German. Native speakers facilitate discussions with cultural insights. Receive phrase cards and pronunciation tips. Perfect for travelers and language learners.",60,LanguageExchange/Social/International
46,Drone Photography Workshop,Aerial imaging techniques,2024/11/25 14:00,2024/11/25 17:00,"Master aerial photography with drone technology! Learn FAA regulations, flight safety, and cinematic camera movements. Practice flying provided DJI drones in controlled environments. Editing session teaches color grading and panoramic stitching. Best student shots featured in campus gallery.",20,Photography/TechDemo/Creative
47,Stress Relief Puppy Therapy,Cuddle with therapy dogs during finals,2024/12/10 12:00,2024/12/10 14:00,De-stress with certified therapy dogs during exam season! Pet and play with friendly pups in the student center. Learn about animal-assisted therapy and mindfulness techniques. Free snacks and calming tea provided. Take study breaks with the happiest helpers on campus.,Unlimited,Wellness/StressRelief/Social
48,3D Printing Innovation Lab,Design and print functional objects,2024/10/2 15:00,2024/10/2 18:00,"Bring digital designs to life in our makerspace! Learn CAD modeling basics for 3D printing, then design and print your own functional object (phone stand, jewelry, puzzle). Experts troubleshoot common printing issues. Show off your creations in our innovation showcase.",25,TechDemo/Craft/Workshop
49,Journalism & Storytelling Workshop,Modern reporting techniques,2024/11/9 10:00,2024/11/9 13:00,"Develop compelling campus stories! Professional journalists teach interviewing techniques, fact-checking methods, and multimedia storytelling. Pitch stories to campus publications during the workshop. Explore podcasting, video reporting, and digital writing styles. Great for aspiring writers and content creators.",40,Media/Communication/Writing
50,Archery Taster Session,Introduction to target archery,2024/9/15 13:00,2024/9/15 15:30,"Try the ancient art of archery with certified instructors! Learn proper stance, nocking technique, and safe equipment handling. Practice shooting at targets with recurve bows. Fun competition with prizes for accuracy improvement. Equipment provided - no experience necessary.",30,Sports/Recreation/Wellness
51,Theater Improv for Anxiety,Use improv to build social confidence,2024/10/30 16:00,2024/10/30 18:00,"Build social confidence through improv games! Drama therapists guide exercises that reduce social anxiety and encourage spontaneity. Safe environment to practice conversations, public speaking, and quick thinking. Learn techniques applicable to interviews, dates, and classroom participation.",25,Wellness/Workshop/Social
52,Board Game Design Challenge,Create original tabletop games,2024/11/16 12:00,2024/11/16 16:00,"Design and prototype your own board game! Learn mechanics, balance testing, and theme development. Create components using our craft supplies and simple electronics. Playtest other student creations and provide feedback. Top three games get professional development advice from game designers.",35,GameNight/Creative/Design
53,Neuroscience of Learning Talk,Optimize study techniques,2024/10/4 18:00,2024/10/4 20:00,"Discover brain-based study strategies! Neuroscience professors explain memory formation, focus optimization, and effective learning techniques. Interactive demonstrations show how sleep, nutrition, and exercise impact academic performance. Receive personalized study plan templates based on cognitive science.",90,Academic/Wellness/Workshop
54,Urban Dance Workshop,Hip-hop and street styles,2024/9/29 15:00,2024/9/29 17:00,"Learn popping, locking, and breaking fundamentals! Professional dancers teach foundational moves and short choreography sequences. Explore dance history and cultural context. Comfortable clothing recommended - no special shoes required. Show off new skills in open dance jam session.",40,Dance/Fitness/Social
55,Robotics Build Challenge,Assemble and program robots,2024/11/7 13:00,2024/11/7 17:00,"Build functional robots in teams of three! Using Arduino kits and sensors, create robots that complete obstacle courses. Learn basic circuitry, mechanical assembly, and block-based programming. Competition categories for speed, creativity, and technical complexity. Take home your creation!",30,TechDemo/Engineering/Teamwork
56,Poetry Slam & Open Mic,Express through spoken word,2024/10/23 19:00,2024/10/23 21:30,"Share your poetry in a supportive space! Featured poets perform before open mic sessions. Writing prompts and improvisation exercises for beginners. Themes include identity, social justice, and campus life. Comfortable lounge setting with tea and cookies.",50,CreativeWriting/Arts/Social
57,First Aid & CPR Certification,Life-saving skills training,2024/10/11 9:00,2024/10/11 16:00,"Get certified in essential emergency response! Red Cross instructors teach adult/child/infant CPR, AED use, and choking response. Practice bandaging, splinting, and emergency scenario management. Certification valid for two years - essential for campus jobs and leadership positions.",20,Health/Safety/Certification
58,Graphic Design Bootcamp,Visual communication fundamentals,2024/11/14 10:00,2024/11/14 15:00,"Master design principles in this intensive workshop! Create logos, posters, and digital graphics using Adobe Creative Suite. Learn typography pairing, color theory, and composition techniques. Work on real campus organization projects for your portfolio. Laptops with software provided.",25,Design/ArtExhibition/Workshop
59,Forest Therapy Walk,Mindful nature immersion,2024/10/1 9:00,2024/10/1 12:00,Experience Japanese shinrin-yoku (forest bathing) in campus woodlands! Guided sensory exercises deepen connection with nature. Practice mindfulness among trees while learning about local ecology. Journaling prompts help process stress and gain perspective. Dress for light hiking - rain or shine.,35,Nature/Wellness/Mindfulness
60,Cultural Cooking Class,Authentic international cuisine,2024/11/21 17:00,2024/11/21 20:00,"Hands-on cooking with international students! Each month features a different cuisine: Thai curries, Mexican tamales, Italian pasta from scratch. Learn about cultural traditions while chopping and stirring. Eat your creations family-style. Recipe cards and spice samples included.",24,Cooking/FoodTasting/International
61,Personal Branding Workshop,Online presence for career success,2024/10/17 16:00,2024/10/17 18:30,"Craft your professional digital identity! Develop consistent branding across LinkedIn, portfolios, and social media. Learn personal storytelling, headshot best practices, and content strategy. Create actionable plans to showcase your unique strengths to employers and networks.",40,Networking/Career/Workshop
62,Night Photography Expedition,Capture campus after dark,2024/11/4 19:00,2024/11/4 22:00,"Master low-light photography techniques! Explore campus architecture with tripods and long exposures. Learn light painting, star trail photography, and urban night composition. DSLRs available for loan or bring your own camera. Best photos featured in campus night gallery.",30,Photography/Arts/Recreation
