id,title,description,starttime,endtime,content,maxNum,tag
63,Graduate School Panel,Insider advice on advanced degrees,2024/9/27 17:00,2024/9/27 19:00,"Plan your graduate education journey! Current PhD candidates and recent graduates share application strategies, funding tips, and program selection advice. Breakout sessions for STEM, humanities, and professional degrees. Get your personal statement reviewed and network with program representatives.",75,Academic/Career/Networking
64,Blockchain Basics Workshop,Introduction to decentralized systems,2024/11/18 13:00,2024/11/18 15:30,Learn blockchain fundamentals through interactive coding exercises. Create your first smart contract and understand cryptocurrency principles. No prior experience needed.,35,Tech/Coding/Workshop
65,Marine Biology Excursion,Coastal ecosystem exploration,2024/10/8 8:00,2024/10/8 16:00,"Field trip to local marine reserve with biology professors. Collect water samples, identify species, and discuss conservation challenges. Transportation and equipment provided.",25,Nature/EnvironmentalScience/Academic
66,Digital Marketing Strategies,Online promotion techniques,2024/10/19 14:00,2024/10/19 17:00,"Master SEO, social media advertising, and content marketing. Create a digital campaign for a campus event and analyze results.",40,Marketing/Career/Workshop
67,Origami Art Therapy,Fold paper to reduce stress,2024/11/12 18:30,2024/11/12 20:30,Combine mindfulness with creative paper folding. Learn therapeutic origami techniques to improve focus and relaxation.,Unlimited,Craft/Wellness/ArtTherapy
68,App Development Crash Course,Build mobile applications,2024/10/28 10:00,2024/10/28 16:00,Create your first mobile app using React Native. Design UI/UX and implement core functionality with instructor guidance.,30,Tech/Coding/MobileApp
69,Entrepreneurial Finance,Funding strategies for startups,2024/11/20 16:00,2024/11/20 18:30,"Learn valuation methods, pitch deck financials, and investor negotiation tactics from successful founders.",45,Entrepreneurship/Investment/Career
70,Birdwatching Society,Identify local avian species,2024/10/15 7:00,2024/10/15 9:00,Morning birdwatching expedition with ornithology experts. Binoculars and field guides provided.,20,Nature/Wildlife/Recreation
71,Virtual Reality Art Studio,Create 3D digital sculptures,2024/11/26 13:00,2024/11/26 16:00,Use VR tools to model and paint in three-dimensional space. Export creations for 3D printing.,15,ArtExhibition/TechDemo/VirtualReality
72,Leadership Retreat,Develop management skills,2024/10/10 9:00,2024/10/10 17:00,Team-building exercises and leadership theory sessions in nature setting. For club officers and aspiring leaders.,25,Leadership/PersonalDevelopment/Teamwork
73,Quantum Computing Intro,Understand quantum algorithms,2024/11/23 14:00,2024/11/23 16:30,Demystify quantum bits and gates. Hands-on with cloud-based quantum processors.,30,Academic/Tech/Physics
74,Sustainable Architecture Tour,Green building exploration,2024/10/27 10:00,2024/10/27 12:00,Visit LEED-certified campus buildings with architects. Discuss renewable materials and energy efficiency.,40,Sustainability/EnvironmentalScience/Design
75,Creative Coding with Processing,Artistic programming,2024/11/27 18:00,2024/11/27 20:30,Generate visual art through code. Learn algorithmic art principles using Processing language.,25,Coding/ArtExhibition/Creative
76,Biotech Career Panel,Industry professionals share insights,2024/10/21 17:00,2024/10/21 19:00,"Learn about career paths in pharmaceuticals, genetics, and medical devices from industry experts.",50,Biotechnology/Career/Networking
77,Mindful Movement,Integrate body and mind,2024/11/28 8:00,2024/11/28 9:30,Gentle qigong and tai chi sequences for morning energy. Focus on breath-body coordination.,Unlimited,Wellness/Mindfulness/Fitness
78,Game Theory Workshop,Strategic decision making,2024/10/30 14:00,2024/10/30 16:30,Apply game theory concepts to real-world scenarios. Prisoner's dilemma and Nash equilibrium exercises.,35,Academic/Economics/Workshop
79,Herbal Medicine Making,Create natural remedies,2024/11/29 15:00,2024/11/29 17:30,"Harvest campus herbs and prepare tinctures, salves, and teas. Learn medicinal plant properties.",20,Nature/Wellness/Craft
80,Data Science Hackathon,24-hour analytics challenge,2024/10/31 12:00,2024/11/1 12:00,Solve real-world problems with datasets from local nonprofits. Prizes for best insights and visualizations.,60,Coding/DataScience/Teamwork
81,Screenwriting Intensive,Develop film scripts,2024/12/1 10:00,2024/12/1 16:00,"Structure compelling narratives, develop characters, and write dialogue. Pitch session with film students.",25,CreativeWriting/FilmScreening/Workshop
82,Circular Economy Forum,Waste reduction strategies,2024/11/1 13:00,2024/11/1 15:30,Discuss campus initiatives for zero waste. Design product lifecycles with sustainability experts.,40,Sustainability/EcoFriendly/Business
83,Comic Book Creation,Illustrate your stories,2024/12/2 18:00,2024/12/2 20:30,"Learn panel composition, inking techniques, and character design. Create a 4-page mini-comic.",30,ArtExhibition/CreativeWriting/Illustration
84,Investment Club Meeting,Stock market simulation,2024/11/2 19:00,2024/11/2 21:00,"Analyze companies, practice portfolio management, and discuss market trends. Beginners welcome.",Unlimited,Investment/Finance/Workshop
85,Astrophotography Night,Capture celestial objects,2024/12/3 20:00,2024/12/3 23:00,"Photograph moon, planets, and stars with DSLRs on tracking mounts. Basic editing instruction included.",20,Photography/Astronomy/Nature
86,Public Policy Debate,Discuss current legislation,2024/11/3 16:00,2024/11/3 18:30,Simulate congressional sessions debating real bills. Research positions and practice persuasive arguments.,45,Debate/Government/Academic
87,Traditional Woodworking,Handcraft furniture basics,2024/12/4 13:00,2024/12/4 16:00,Learn joinery techniques using hand tools. Create a small wooden box or cutting board.,15,Craft/Design/Workshop
88,Neuroscience Research Symposium,Student presentations,2024/11/4 9:00,2024/11/4 12:00,Showcase undergraduate neuroscience research. Keynote from leading cognitive scientist.,100,Academic/ResearchSymposium/Neuroscience
89,Sustainable Aquaponics,Build fish-plant ecosystems,2024/12/5 14:00,2024/12/5 17:00,Construct small-scale aquaponic systems. Learn symbiotic relationships between fish and plants.,25,Gardening/Sustainability/Biology
90,Ethical Hacking Workshop,Cybersecurity fundamentals,2024/11/5 18:00,2024/11/5 21:00,Practice penetration testing in controlled environment. Learn defense strategies against common attacks.,30,Tech/Coding/Security
91,Indigenous Art Workshop,Traditional craft techniques,2024/12/6 11:00,2024/12/6 14:00,Create beadwork or basket weaving with native artists. Discuss cultural significance of patterns.,20,ArtExhibition/CulturalFestival/Craft
92,Biomedical Engineering Demo,Medical device prototyping,2024/11/6 13:00,2024/11/6 16:00,Design assistive devices using 3D printing. Test prototypes with accessibility advocates.,35,Engineering/Design/Health
93,Poetry Therapy Session,Healing through verse,2024/12/7 15:00,2024/12/7 17:00,Write and share poetry for emotional processing. Guided exercises for self-expression and reflection.,Unlimited,CreativeWriting/Wellness/Therapy
94,Urban Planning Simulation,Design sustainable cities,2024/11/7 10:00,2024/11/7 13:00,"Use software to balance housing, transit, and green spaces. Present plans to mock city council.",40,Design/EnvironmentalScience/Workshop
95,Classical Music Appreciation,Concert and analysis,2024/12/8 19:00,2024/12/8 21:30,Live string quartet performance followed by discussion of musical structures and historical context.,60,Music/Academic/Cultural
96,Behavioral Economics Talk,Psychology of decision making,2024/11/8 17:00,2024/11/8 19:00,Explore cognitive biases in economic choices. Interactive experiments on risk perception.,50,Academic/Psychology/Economics
97,Glass Blowing Introduction,Shape molten glass,2024/12/9 13:00,2024/12/9 16:00,Create glass ornaments with master craftsmen. Safety equipment provided.,12,Craft/ArtExhibition/Workshop
98,Climate Science Panel,Experts discuss solutions,2024/11/9 14:00,2024/11/9 16:30,Interdisciplinary discussion on climate mitigation strategies. Q&A with environmental scientists.,75,Academic/EnvironmentalScience/Sustainability
99,Film Scoring Workshop,Compose movie music,2024/12/10 18:00,2024/12/10 21:00,Create emotional soundscapes for film clips. Use digital audio workstations and sample libraries.,20,Music/FilmScreening/Creative
100,Robotic Surgery Demo,Medical technology showcase,2024/11/10 10:00,2024/11/10 12:00,Operate training surgical robots. Discussion on AI in medicine with healthcare professionals.,30,Tech/Health/Engineering
101,Anthropology Field Methods,Document cultural practices,2024/12/11 9:00,2024/12/11 12:00,Practice ethnographic observation and interviewing in campus settings. Ethics of cultural research.,25,Academic/ResearchSymposium/Anthropology
102,Startup Legal Basics,Founder legal essentials,2024/11/11 15:00,2024/11/11 17:30,"Intellectual property, incorporation, and contracts for student entrepreneurs. Q&A with startup lawyers.",40,Entrepreneurship/Law/Career
103,Experimental Photography,Alternative processes,2024/12/12 14:00,2024/12/12 17:00,"Create cyanotypes, chemigrams, and lumen prints. Explore camera-less photography techniques.",18,Photography/ArtExhibition/Creative
104,Disability Advocacy Training,Accessibility awareness,2024/11/12 11:00,2024/11/12 13:30,Learn inclusive design principles and communication strategies. Campus accessibility audit exercise.,Unlimited,Leadership/Inclusion/Workshop
105,Geology Field Trip,Rock formations expedition,2024/12/13 8:00,2024/12/13 16:00,Visit local geological sites. Identify rock types and discuss earth history.,30,Academic/Nature/Geology
106,Social Media Analytics,Measure engagement impact,2024/11/13 14:00,2024/11/13 16:30,Track campaign performance and interpret metrics. Hands-on with analytics platforms.,35,Marketing/DataScience/Career
107,Book Binding Workshop,Handcraft journals,2024/12/14 13:00,2024/12/14 15:30,Learn stitching techniques for hardcover books. Decorate covers with personal designs.,20,Craft/ArtExhibition/Workshop
108,Microbiome Science Talk,Gut-brain connection,2024/11/14 18:00,2024/11/14 20:00,Latest research on microbiome health. Q&A with microbiology researchers.,60,Academic/Biology/Health
109,Jazz Improvisation Class,Spontaneous music creation,2024/12/15 19:00,2024/12/15 21:00,"Learn scales, chord changes, and soloing techniques. Jam with professional musicians.",25,Music/Workshop/Recreation
110,Renewable Energy Lab,Solar/wind experiments,2024/11/15 13:00,2024/11/15 16:00,Build simple renewable energy systems. Measure output efficiency under different conditions.,30,Engineering/Sustainability/Physics
111,Stand-Up Comedy Workshop,Write and perform routines,2024/12/16 17:00,2024/12/16 19:30,"Craft jokes, develop timing, and overcome stage fright. Perform at campus comedy night.",20,Arts/Performance/Communication
112,Forensic Science Demo,Crime scene investigation,2024/11/16 10:00,2024/11/16 12:30,"Analyze mock crime scenes. Fingerprinting, fiber analysis, and blood spatter patterns.",40,Academic/CriminalJustice/Workshop
113,Community Mural Painting,Public art creation,2024/12/17 11:00,2024/12/17 16:00,Collaborate on large-scale mural for campus wall. Contribute to design and painting.,Unlimited,ArtExhibition/Community/Teamwork
114,Clinical Psychology Seminar,Mental health career paths,2025/1/15 14:00,2025/1/15 16:30,Psychologists discuss career options in mental health fields. Q&A session and internship opportunities.,45,Academic/Career/Counseling
115,Digital Currency Trading,Crypto market strategies,2025/1/10 19:00,2025/1/10 21:30,Technical analysis and risk management for cryptocurrency trading. Demo on trading platforms.,35,Investment/Tech/Finance
116,Wildlife Photography Hike,Capture nature in action,2025/1/22 6:00,2025/1/22 9:00,Morning expedition to photograph birds and mammals. Composition and stealth techniques.,15,Photography/Nature/Wildlife
117,Social Entrepreneurship,Business for good,2025/1/17 13:00,2025/1/17 15:30,Develop business models that solve social problems. Case studies of successful social enterprises.,40,Entrepreneurship/Sustainability/Business
118,Creative Nonfiction Writing,True stories artfully told,2025/1/29 18:00,2025/1/29 20:30,Transform personal experiences into compelling narratives. Memoir and literary journalism techniques.,25,CreativeWriting/Journalism/Workshop
119,Augmented Reality Demo,Interactive digital overlays,2025/1/12 14:00,2025/1/12 16:00,Create AR experiences for campus landmarks using mobile devices. No coding required.,30,TechDemo/Design/Innovation
120,Nutrition Science Workshop,Diet and health connection,2025/1/24 17:00,2025/1/24 19:00,Evidence-based nutrition guidelines. Debunk diet myths with scientific research.,50,Health/Wellness/Science
121,Historical Reenactment,Experience past eras,2025/1/19 11:00,2025/1/19 14:00,Recreate historical events with period clothing and props. Civil War and Renaissance options.,Unlimited,History/Recreation/Cultural
122,Mobile Game Design,Create phone games,2025/1/31 13:00,2025/1/31 16:00,Design addictive game mechanics. Prototype simple games with drag-and-drop tools.,25,GameDesign/Tech/Creative
123,Environmental Law Talk,Legal protection of nature,2025/1/14 15:00,2025/1/14 17:30,Landmark environmental cases and current regulations. Career paths in environmental law.,40,Law/EnvironmentalScience/Career
124,Fashion Illustration,Sketch clothing designs,2025/1/26 10:00,2025/1/26 12:30,Master figure drawing for fashion. Render fabrics and textures with various media.,20,ArtExhibition/Design/Fashion
125,Volunteer Management,Lead effective teams,2025/1/21 18:00,2025/1/21 20:00,"Recruit, train, and retain volunteers. Strategies for nonprofit organizations.",35,Leadership/Community/Workshop
126,Space Colonization Debate,Ethics of space settlement,2025/2/2 16:00,2025/2/2 18:30,Discuss challenges of interplanetary habitation. Teams debate pros and cons.,60,Debate/Ethics/Astronomy
127,Botanical Illustration,Draw plants scientifically,2025/1/28 14:00,2025/1/28 16:30,Combine art and science in detailed plant drawings. Field sketching techniques.,18,ArtExhibition/Nature/Biology
128,User Experience Design,Create intuitive interfaces,2025/2/4 13:00,2025/2/4 16:00,"Conduct user research, prototype interfaces, and run usability tests. Portfolio project.",30,Design/Tech/Workshop
129,Mental Health First Aid,Support peers in crisis,2025/1/23 10:00,2025/1/23 16:00,Recognize signs of mental distress. Practice supportive conversations and resource referral.,Certification,Health/Wellness/Safety
130,Podcast Sound Design,Create immersive audio,2025/2/6 18:00,2025/2/6 20:30,"Foley techniques, ambient soundscapes, and audio processing. Enhance storytelling with sound.",25,Media/AudioProduction/Creative
131,Sustainable Fashion Design,Eco-friendly clothing,2025/1/30 14:00,2025/1/30 17:00,"Work with organic cotton, recycled polyester, and natural dyes. Zero-waste pattern cutting.",20,Fashion/Sustainability/Design
132,Philosophy Cafe,Deep discussions,2025/2/8 19:00,2025/2/8 21:00,"Socratic dialogues on ethics, existence, and knowledge. No background required.",Unlimited,Philosophy/Social/Academic
133,Circus Skills Workshop,Juggling and acrobatics,2025/1/25 16:00,2025/1/25 18:30,"Learn basic juggling, plate spinning, and balance techniques. Fun physical challenge.",40,Recreation/Fitness/Performance
134,Genomic Sequencing Demo,DNA analysis techniques,2025/2/10 14:00,2025/2/10 17:00,Extract and sequence DNA samples. Discuss ethical implications of genetic testing.,25,Biology/Tech/Ethics
135,Community Poetry Wall,Collaborative verse creation,2025/2/1 12:00,2025/2/1 14:00,Contribute lines to evolving campus poem. Magnetic poetry and typewriter stations.,Unlimited,CreativeWriting/Community/Arts
136,Disaster Response Training,Emergency preparedness,2025/2/12 9:00,2025/2/12 16:00,"Simulate natural disaster scenarios. Triage, resource allocation, and crisis communication.",35,Safety/Leadership/Workshop
137,Ethnobotany Walk,Medicinal plant identification,2025/2/3 10:00,2025/2/3 12:00,Campus plants with traditional uses. Sustainable harvesting ethics.,20,Nature/Anthropology/Wellness
138,Animation Storyboarding,Visualize narratives,2025/2/14 13:00,2025/2/14 16:00,Create shot sequences for animation. Learn cinematography principles for 2D and 3D.,30,ArtExhibition/FilmScreening/Design
139,Financial Aid Workshop,Maximize funding opportunities,2025/2/5 17:00,2025/2/5 19:00,"Navigate scholarships, grants, and loan options. Application tips from financial aid officers.",50,Academic/Career/Finance
140,Archery Tag Tournament,Combat archery game,2025/2/16 14:00,2025/2/16 17:00,Team-based archery competition with foam-tipped arrows. Safety equipment provided.,40,Sports/Recreation/Teamwork
141,Science Fiction Book Club,Discuss speculative futures,2025/2/7 18:00,2025/2/7 20:00,Monthly discussion of classic and contemporary sci-fi. Author analysis and theme exploration.,25,Reading/Social/Academic
142,Biomimicry Design,Nature-inspired innovation,2025/2/18 15:00,2025/2/18 17:30,Apply biological solutions to engineering challenges. Case studies and design exercises.,30,Design/Engineering/Biology
143,Cultural Appropriation Talk,Respectful cultural exchange,2025/2/9 16:00,2025/2/9 18:30,Distinguish appreciation from appropriation. Panel with cultural studies scholars.,60,Ethics/CulturalFestival/Social
144,Parkour Fundamentals,Urban movement skills,2025/2/20 10:00,2025/2/20 12:30,"Safe vaulting, rolling, and climbing techniques. Build confidence and spatial awareness.",20,Sports/Fitness/Recreation
145,Art Therapy for Trauma,Healing through creation,2025/2/11 14:00,2025/2/11 16:30,Expressive arts for processing difficult experiences. Guided by licensed art therapists.,15,ArtTherapy/Wellness/Counseling
146,Quantum Physics Demo,Strange world of quanta,2025/2/22 18:00,2025/2/22 20:00,Hands-on demonstrations of quantum phenomena. Discussion of interpretations and implications.,40,Physics/Academic/Tech
147,Food Justice Forum,Equitable food systems,2025/2/13 12:00,2025/2/13 14:30,"Address food deserts, worker rights, and sustainable agriculture. Action planning session.",50,Sustainability/FoodTasting/SocialJustice
148,Silent Disco Dance Party,Headphone dancing experience,2025/2/24 20:00,2025/2/24 23:00,Three-channel silent disco with different music genres. Glow accessories and refreshments.,100,Music/Social/Recreation
149,Patent Law Basics,Protect inventions,2025/2/15 15:00,2025/2/15 17:00,Navigating patent process for student innovators. Prior art search and application drafting.,30,Law/Entrepreneurship/Career
150,Guerrilla Gardening,Seed bomb making,2025/2/26 14:00,2025/2/26 16:00,Create seed bombs for neglected urban spaces. Native wildflower mix preparation.,Unlimited,Gardening/EcoFriendly/Community
151,Musical Theater Audition,Performance techniques,2025/2/17 18:00,2025/2/17 21:00,Prepare songs and monologues. Feedback from theater directors and casting agents.,25,Arts/Performance/Career
152,Paleontology Lab,Fossil preparation,2025/2/28 13:00,2025/2/28 16:00,Clean and catalog real fossils. Discuss prehistoric ecosystems.,20,Academic/Science/HandsOn
153,Mind Mapping Workshop,Visual thinking tools,2025/2/19 10:00,2025/2/19 12:00,Organize ideas and boost creativity. Applications for studying and project planning.,35,Academic/Workshop/Productivity
154,Beekeeping Society,Hive maintenance,2025/3/2 9:00,2025/3/2 11:00,"Inspect campus hives, harvest honey, and learn bee behavior. Protective suits provided.",15,Nature/Sustainability/HandsOn
155,Video Essay Creation,Argument through media,2025/2/21 14:00,2025/2/21 17:00,"Combine research, writing, and editing to make compelling video arguments.",30,Media/FilmScreening/Academic
156,Restorative Justice Circle,Conflict resolution practice,2025/3/4 16:00,2025/3/4 18:30,Facilitated dialogue for community healing. Based on indigenous peacemaking traditions.,25,Leadership/Community/Workshop
157,Experimental Music Lab,Sound exploration,2025/2/23 19:00,2025/2/23 21:30,"Create unconventional instruments and compositions. Noise, ambient, and electronic techniques.",20,Music/Creative/Experimental
158,Green Chemistry Demo,Sustainable lab practices,2025/3/6 13:00,2025/3/6 15:00,Environmentally benign chemical synthesis. Reduce waste and hazardous materials.,35,Chemistry/Sustainability/Science
159,Immersive Theater Experience,Interactive performance,2025/2/25 18:00,2025/2/25 21:00,Audience-participation theater exploring social themes. Multiple narrative pathways.,40,Theater/Arts/Interactive
160,Astrology & Astronomy,Cosmic perspectives,2025/3/8 19:00,2025/3/8 21:00,Compare scientific and cultural understandings of celestial phenomena. Planetarium show included.,50,Astronomy/Cultural/Social
161,Entrepreneurial Marketing,Build customer base,2025/2/27 10:00,2025/2/27 12:30,Growth hacking for startups. Viral strategies and lean marketing tactics.,45,Entrepreneurship/Marketing/Career
162,Zen Garden Creation,Mindful landscaping,2025/3/10 14:00,2025/3/10 16:30,Design and build miniature zen gardens. Principles of Japanese garden aesthetics.,20,Gardening/Wellness/Design
163,Clinical Psychology Seminar,Mental health career paths,2025/1/15 14:00,2025/1/15 16:30,Psychologists discuss career options in mental health fields. Q&A session and internship opportunities.,45,Academic/Career/Counseling
